id = 86
editor = KK



### Experiment

collaboration = CLAS
process = ep2epgamma
exptype = fixed target
year = 2014
reference =  private communication
reference2 = F.T. by K.K.


### Scattering Process

frame = Trento

in1particle = em
in1energy = 5.932
in1energyunit = GeV
in1polarizationvector = L
in1polarization = +1

in2particle = p

out1particle = em
out2particle = p
out3particle = gamma


### Observable 
# A_{UL}


y1name = TSA
y1namelong = Beam Spin Asymmetry
y1unit = 1
y1value = column4
y1error = column5 
# only statistical error is given to us



### x-axes

x1name = Q2
x1unit = GeV^2
x1value = column2

x2name = xB
x2unit = 1
x2value = column1

x3name = tm
x3unit = GeV^2
x3value = column3


x4name = FTn
x4unit = 1
x4value = -1

### Data
#
#  CLAS 2014 TSA
#
# xB     Q2     -t    A_{UL}^sin(phi)  stat
###########################################################
# First two bins are problematic
#0.18	1.53	0.23	0.206	0.272
#0.18	1.53	0.476	0.264	0.335
0.255	1.99	0.136	0.131	0.0215
0.255	1.99	0.228	0.174	0.026
0.255	1.99	0.457	0.175	0.0339
0.262	2.42	0.138	0.11	0.0328
0.262	2.42	0.229	0.13	0.0375
0.262	2.42	0.443	0.0923	0.0459
0.335	2.62	0.24	0.234	0.0312
0.335	2.62	0.456	0.235	0.0245
0.429	3.23	0.507	0.252	0.0492
